row_id,config_id,config_name,link_type,scene,scene_name,frequency_band,bandwidth_mhz,throughput_original_value,throughput_original_unit,throughput_mbps,throughput_std_mbps,app_loss_rate,app_loss_pct,app_loss_std,mac_loss_rate,mac_loss_std,intermittent_event_rate_actual_mean,link_outage_status,run_status,run_success_count,run_fail_count,warning_status,audit_status,final_result_note,source_file,source_row_number,source_field,evidence_status
23,MLO-5+6-80+160,W7-MLO-80+160,MLO,S3,Long NLoS,5G+6G,80+160,27.5306666667,Mbps,27.5306666667,0.117937836733,0.373088991091,37.3088991091,0.00100070663541,0.0114899877194,4.85592432505e-05,0,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,24,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
24,MLO-5+6-80+160,W7-MLO-80+160,MLO,S4,Long mixed,5G+6G,80+160,27.5306666667,Mbps,27.5306666667,0.117937836733,0.373088991091,37.3088991091,0.00100070663541,0.0114899877194,4.85592432505e-05,0,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,25,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
25,MLO-5+6-160+160,W7-MLO-160+160,MLO,S1,Short LoS,5G+6G,160+160,110.352,Mbps,110.352,0.0277128129211,0.12927661061,12.927661061,2.82719264909e-05,0.0114662467088,2.84692113988e-06,0,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,26,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
26,MLO-5+6-160+160,W7-MLO-160+160,MLO,S2,Medium LoS intermittent light obstruction,5G+6G,160+160,75.5786666667,Mbps,75.5786666667,7.43365464179,0.0609246485456,6.09246485456,0.00544033144515,0.223348550311,0.0381611497234,0.19827485404,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,27,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
27,MLO-5+6-160+160,W7-MLO-160+160,MLO,S3,Long NLoS,5G+6G,160+160,55.1573333333,Mbps,55.1573333333,0.255165305897,0.229016408598,22.9016408598,0.000818448012556,0.011470242527,5.25876429165e-05,0,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,28,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
28,MLO-5+6-160+160,W7-MLO-160+160,MLO,S4,Long mixed,5G+6G,160+160,55.1573333333,Mbps,55.1573333333,0.255165305897,0.229016408598,22.9016408598,0.000818448012556,0.011470242527,5.25876429165e-05,0,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,29,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
29,MLO-5+6-160+320,W7-MLO-160+320,MLO,S1,Short LoS,5G+6G,160+320,163.856,Mbps,163.856,0.0277128129211,0.0909010222938,9.09010222938,1.39777334049e-05,0.0100531659685,1.68335211082e-06,0,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,30,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
30,MLO-5+6-160+320,W7-MLO-160+320,MLO,S2,Medium LoS intermittent light obstruction,5G+6G,160+320,29.8133333333,Mbps,29.8133333333,2.20256335512,0.326838195762,32.6838195762,0.0280235498375,0.2365554939,0.013101162927,0.19855740393,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,31,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
31,MLO-5+6-160+320,W7-MLO-160+320,MLO,S3,Long NLoS,5G+6G,160+320,54.56,Mbps,54.56,0.22683915006,0.230539266061,23.0539266061,0.00116491641812,0.00773519233732,0.00669902714754,0,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,32,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
32,MLO-5+6-160+320,W7-MLO-160+320,MLO,S4,Long mixed,5G+6G,160+320,54.56,Mbps,54.56,0.22683915006,0.230539266061,23.0539266061,0.00116491641812,0.00773519233732,0.00669902714754,0,no_full_outage,PASS_3_OF_3,3,0,none,audited_pass_no_warning,Formal adjusted final result; three seed runs completed successfully.,results/wifi7_mlo_adjusted_final_table_main_32rows.csv,33,throughput_mean_mbps;throughput_std_mbps;app_loss_mean;app_loss_std;run_success_count;run_fail_count;warning_flag;notes,formal_summary_row;aggregation_confirmed_by_run_wifi7_mlo_adjusted_final_experiment_m
